Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COLON
    COMMENT
    CTEB
    CTEC
    DECREMENT
    DIVEQUAL
    ELSE
    FALSE
    INCREMENT
    MINUSEQUAL
    PERIOD
    PLUSEQUAL
    START
    TIMESEQUAL
    TO
    TRUE

Grammar

Rule 0     S' -> programa
    (70) term -> . term DIVIDE fact
    (71) fact -> . LPAREN aexp RPAREN
    (72) fact -> . lit
    (73) fact -> . cvar
    (74) fact -> . cfunc
    (26) lit -> . CTEI
    (27) lit -> . CTEF
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET
    (75) cfunc -> . ID LPAREN cvar RPAREN SEMI
    (76) cfunc -> . ID LPAREN RPAREN SEMI

    LPAREN          shift and go to state 48
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    ID              shift and go to state 54

    term                           shift and go to state 114
    fact                           shift and go to state 47
    lit                            shift and go to state 49
    cvar                           shift and go to state 50
    cfunc                          shift and go to state 51

state 81

    (67) expr -> expr MINUS . term
    (68) term -> . fact
    (69) term -> . term TIMES fact
    (70) term -> . term DIVIDE fact
    (71) fact -> . LPAREN aexp RPAREN
    (72) fact -> . lit
    (73) fact -> . cvar
    (74) fact -> . cfunc
    (26) lit -> . CTEI
    (27) lit -> . CTEF
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET
    (75) cfunc -> . ID LPAREN cvar RPAREN SEMI
    (76) cfunc -> . ID LPAREN RPAREN SEMI

    LPAREN          shift and go to state 48
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    ID              shift and go to state 54

    term                           shift and go to state 115
    fact                           shift and go to state 47
    lit                            shift and go to state 49
    cvar                           shift and go to state 50
    cfunc                          shift and go to state 51

state 82

    (69) term -> term TIMES . fact
    (71) fact -> . LPAREN aexp RPAREN
    (72) fact -> . lit
    (73) fact -> . cvar
    (74) fact -> . cfunc
    (26) lit -> . CTEI
    (27) lit -> . CTEF
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET
    (75) cfunc -> . ID LPAREN cvar RPAREN SEMI
    (76) cfunc -> . ID LPAREN RPAREN SEMI

    LPAREN          shift and go to state 48
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    ID              shift and go to state 54

    fact                           shift and go to state 116
    lit                            shift and go to state 49
    cvar                           shift and go to state 50
    cfunc                          shift and go to state 51

state 83

    (70) term -> term DIVIDE . fact
    (71) fact -> . LPAREN aexp RPAREN
    (72) fact -> . lit
    (73) fact -> . cvar
    (74) fact -> . cfunc
    (26) lit -> . CTEI
    (27) lit -> . CTEF
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET
    (75) cfunc -> . ID LPAREN cvar RPAREN SEMI
    (76) cfunc -> . ID LPAREN RPAREN SEMI

    LPAREN          shift and go to state 48
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    ID              shift and go to state 54

    fact                           shift and go to state 117
    lit                            shift and go to state 49
    cvar                           shift and go to state 50
    cfunc                          shift and go to state 51

state 84

    (71) fact -> LPAREN aexp . RPAREN

    RPAREN          shift and go to state 118


state 85

    (55) aexp -> texp .
    (56) aexp -> texp . AND texp
    (57) aexp -> texp . OR texp

    RPAREN          reduce using rule 55 (aexp -> texp .)
    AND             shift and go to state 119
    OR              shift and go to state 120


state 86

    (45) cvar -> ID LBRACKET . expr RBRACKET
    (65) expr -> . term
    (66) expr -> . expr PLUS term
    (67) expr -> . expr MINUS term
    (68) term -> . fact
    (69) term -> . term TIMES fact
    (70) term -> . term DIVIDE fact
    (71) fact -> . LPAREN aexp RPAREN
    (72) fact -> . lit
    (73) fact -> . cvar
    (74) fact -> . cfunc
    (26) lit -> . CTEI
    (27) lit -> . CTEF
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET
    (75) cfunc -> . ID LPAREN cvar RPAREN SEMI
    (76) cfunc -> . ID LPAREN RPAREN SEMI

    LPAREN          shift and go to state 48
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    ID              shift and go to state 54

    expr                           shift and go to state 121
    term                           shift and go to state 46
    fact                           shift and go to state 47
    lit                            shift and go to state 49
    cvar                           shift and go to state 50
    cfunc                          shift and go to state 51

state 87

    (40) while -> WHILE gotoQuadWhile LPAREN . aexp RPAREN gotofQuadWhile DO bloque_use fill_while
    (55) aexp -> . texp
    (56) aexp -> . texp AND texp
    (57) aexp -> . texp OR texp
    (58) texp -> . expr
    (59) texp -> . expr LT expr
    (60) texp -> . expr GT expr
    (61) texp -> . expr LE expr
    (62) texp -> . expr GE expr
    (63) texp -> . expr EQ expr
    (64) texp -> . expr NE expr
    (65) expr -> . term
    (66) expr -> . expr PLUS term
    (67) expr -> . expr MINUS term
    (68) term -> . fact
    (69) term -> . term TIMES fact
    (70) term -> . term DIVIDE fact
    (71) fact -> . LPAREN aexp RPAREN
    (72) fact -> . lit
    (73) fact -> . cvar
    (74) fact -> . cfunc
    (26) lit -> . CTEI
    (27) lit -> . CTEF
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET
    (75) cfunc -> . ID LPAREN cvar RPAREN SEMI
    (76) cfunc -> . ID LPAREN RPAREN SEMI

    LPAREN          shift and go to state 48
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    ID              shift and go to state 54

    aexp                           shift and go to state 122
    texp                           shift and go to state 85
    expr                           shift and go to state 45
    term                           shift and go to state 46
    fact                           shift and go to state 47
    lit                            shift and go to state 49
    cvar                           shift and go to state 50
    cfunc                          shift and go to state 51

state 88

    (33) forloop -> FOR asignavar forJump . texp forQuad DO bloque_use fill_for
    (58) texp -> . expr
    (59) texp -> . expr LT expr
    (60) texp -> . expr GT expr
    (61) texp -> . expr LE expr
    (62) texp -> . expr GE expr
    (63) texp -> . expr EQ expr
    (64) texp -> . expr NE expr
    (65) expr -> . term
    (66) expr -> . expr PLUS term
    (67) expr -> . expr MINUS term
    (68) term -> . fact
    (69) term -> . term TIMES fact
    (70) term -> . term DIVIDE fact
    (71) fact -> . LPAREN aexp RPAREN
    (72) fact -> . lit
    (73) fact -> . cvar
    (74) fact -> . cfunc
    (26) lit -> . CTEI
    (27) lit -> . CTEF
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET
    (75) cfunc -> . ID LPAREN cvar RPAREN SEMI
    (76) cfunc -> . ID LPAREN RPAREN SEMI

    LPAREN          shift and go to state 48
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    ID              shift and go to state 54

    texp                           shift and go to state 123
    expr                           shift and go to state 45
    term                           shift and go to state 46
    fact                           shift and go to state 47
    lit                            shift and go to state 49
    cvar                           shift and go to state 50
    cfunc                          shift and go to state 51

state 89

    (25) asignavar -> ID EQUALS . expr SEMI
    (65) expr -> . term
    (66) expr -> . expr PLUS term
    (67) expr -> . expr MINUS term
    (68) term -> . fact
    (69) term -> . term TIMES fact
    (70) term -> . term DIVIDE fact
    (71) fact -> . LPAREN aexp RPAREN
    (72) fact -> . lit
    (73) fact -> . cvar
    (74) fact -> . cfunc
    (26) lit -> . CTEI
    (27) lit -> . CTEF
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET
    (75) cfunc -> . ID LPAREN cvar RPAREN SEMI
    (76) cfunc -> . ID LPAREN RPAREN SEMI

    LPAREN          shift and go to state 48
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    ID              shift and go to state 54

    expr                           shift and go to state 62
    term                           shift and go to state 46
    fact                           shift and go to state 47
    lit                            shift and go to state 49
    cvar                           shift and go to state 50
    cfunc                          shift and go to state 51

state 90

    (28) write -> OUT LPAREN write_aux . RPAREN SEMI

    RPAREN          shift and go to state 124


state 91

    (29) write_aux -> write_aux2 .
    (30) write_aux -> write_aux2 . COMMA write_aux

    RPAREN          reduce using rule 29 (write_aux -> write_aux2 .)
    COMMA           shift and go to state 125


state 92

    (31) write_aux2 -> cvar .

    COMMA           reduce using rule 31 (write_aux2 -> cvar .)
    RPAREN          reduce using rule 31 (write_aux2 -> cvar .)


state 93

    (32) write_aux2 -> LETRERO .

    COMMA           reduce using rule 32 (write_aux2 -> LETRERO .)
    RPAREN          reduce using rule 32 (write_aux2 -> LETRERO .)


state 94

    (49) read -> GET LPAREN read_aux . RPAREN

    RPAREN          shift and go to state 126


state 95

    (50) read_aux -> ID .
    (51) read_aux -> ID . COMMA read_aux

    RPAREN          reduce using rule 50 (read_aux -> ID .)
    COMMA           shift and go to state 127


state 96

    (88) draw_line -> DRAW CTEI CTEI . CTEI CTEI

    CTEI            shift and go to state 128


state 97

    (24) asigna -> ID EQUALS lit SEMI .

    ID              reduce using rule 24 (asigna -> ID EQUALS lit SEMI .)
    FUNCTION        reduce using rule 24 (asigna -> ID EQUALS lit SEMI .)
    IF              reduce using rule 24 (asigna -> ID EQUALS lit SEMI .)
    WHILE           reduce using rule 24 (asigna -> ID EQUALS lit SEMI .)
    FOR             reduce using rule 24 (asigna -> ID EQUALS lit SEMI .)
    OUT             reduce using rule 24 (asigna -> ID EQUALS lit SEMI .)
    GET             reduce using rule 24 (asigna -> ID EQUALS lit SEMI .)
    INT             reduce using rule 24 (asigna -> ID EQUALS lit SEMI .)
    FLOAT           reduce using rule 24 (asigna -> ID EQUALS lit SEMI .)
    CHAR            reduce using rule 24 (asigna -> ID EQUALS lit SEMI .)
    DRAW            reduce using rule 24 (asigna -> ID EQUALS lit SEMI .)
    MAIN            reduce using rule 24 (asigna -> ID EQUALS lit SEMI .)
    RBRACE          reduce using rule 24 (asigna -> ID EQUALS lit SEMI .)
    RETURN          reduce using rule 24 (asigna -> ID EQUALS lit SEMI .)


state 98

    (25) asignavar -> ID EQUALS expr SEMI .

    ID              reduce using rule 25 (asignavar -> ID EQUALS expr SEMI .)
    FUNCTION        reduce using rule 25 (asignavar -> ID EQUALS expr SEMI .)
    IF              reduce using rule 25 (asignavar -> ID EQUALS expr SEMI .)
    WHILE           reduce using rule 25 (asignavar -> ID EQUALS expr SEMI .)
    FOR             reduce using rule 25 (asignavar -> ID EQUALS expr SEMI .)
    OUT             reduce using rule 25 (asignavar -> ID EQUALS expr SEMI .)
    GET             reduce using rule 25 (asignavar -> ID EQUALS expr SEMI .)
    INT             reduce using rule 25 (asignavar -> ID EQUALS expr SEMI .)
    FLOAT           reduce using rule 25 (asignavar -> ID EQUALS expr SEMI .)
    CHAR            reduce using rule 25 (asignavar -> ID EQUALS expr SEMI .)
    DRAW            reduce using rule 25 (asignavar -> ID EQUALS expr SEMI .)
    MAIN            reduce using rule 25 (asignavar -> ID EQUALS expr SEMI .)
    RBRACE          reduce using rule 25 (asignavar -> ID EQUALS expr SEMI .)
    RETURN          reduce using rule 25 (asignavar -> ID EQUALS expr SEMI .)
    LPAREN          reduce using rule 25 (asignavar -> ID EQUALS expr SEMI .)
    CTEI            reduce using rule 25 (asignavar -> ID EQUALS expr SEMI .)
    CTEF            reduce using rule 25 (asignavar -> ID EQUALS expr SEMI .)


state 99

    (48) asignaarr -> ID LBRACKET expr RBRACKET . EQUALS expr SEMI
    (45) cvar -> ID LBRACKET expr RBRACKET .

    EQUALS          shift and go to state 129
    ID              reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    FUNCTION        reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    IF              reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    WHILE           reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    FOR             reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    OUT             reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    GET             reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    INT             reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    FLOAT           reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    CHAR            reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    DRAW            reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    MAIN            reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    RBRACE          reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)
    RETURN          reduce using rule 45 (cvar -> ID LBRACKET expr RBRACKET .)


state 100

    (75) cfunc -> ID LPAREN cvar RPAREN . SEMI

    SEMI            shift and go to state 130


state 101

    (76) cfunc -> ID LPAREN RPAREN SEMI .

    ID              reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    FUNCTION        reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    IF              reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    WHILE           reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    FOR             reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    OUT             reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    GET             reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    INT             reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    FLOAT           reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    CHAR            reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    DRAW            reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    MAIN            reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    RETURN          reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    TIMES           reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    DIVIDE          reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    LT              reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    GT              reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    LE              reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    GE              reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    EQ              reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    NE              reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    PLUS            reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    MINUS           reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    THEN            reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    RBRACKET        reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    AND             reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    OR              reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    RPAREN          reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)
    DO              reduce using rule 76 (cfunc -> ID LPAREN RPAREN SEMI .)


state 102

    (3) bloque_use -> LBRACE bloque . RBRACE

    RBRACE          shift and go to state 131


state 103

    (46) vararr -> type ID LBRACKET lit . RBRACKET SEMI
    (72) fact -> lit .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 132
    TIMES           reduce using rule 72 (fact -> lit .)
    DIVIDE          reduce using rule 72 (fact -> lit .)
    PLUS            reduce using rule 72 (fact -> lit .)
    MINUS           reduce using rule 72 (fact -> lit .)

  ! RBRACKET        [ reduce using rule 72 (fact -> lit .) ]


state 104

    (47) vararr -> type ID LBRACKET expr . RBRACKET SEMI
    (66) expr -> expr . PLUS term
    (67) expr -> expr . MINUS term

    RBRACKET        shift and go to state 133
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 105

    (77) func -> FUNCTION type ID eraQuad . param body1 fillFunc
    (82) param -> . LPAREN RPAREN
    (83) param -> . LPAREN param_aux RPAREN

    LPAREN          shift and go to state 135

    param                          shift and go to state 134

state 106

    (78) func -> FUNCTION VOID ID eraQuad . param body2 fillFunc
    (82) param -> . LPAREN RPAREN
    (83) param -> . LPAREN param_aux RPAREN

    LPAREN          shift and go to state 135

    param                          shift and go to state 136

state 107

    (37) ifelse -> IF texp gotoQuadIf THEN . bloque_use fill_if
    (3) bloque_use -> . LBRACE bloque RBRACE

    LBRACE          shift and go to state 68

    bloque_use                     shift and go to state 137

state 108

    (59) texp -> expr LT expr .
    (66) expr -> expr . PLUS term
    (67) expr -> expr . MINUS term

    THEN            reduce using rule 59 (texp -> expr LT expr .)
    AND             reduce using rule 59 (texp -> expr LT expr .)
    OR              reduce using rule 59 (texp -> expr LT expr .)
    RPAREN          reduce using rule 59 (texp -> expr LT expr .)
    DO              reduce using rule 59 (texp -> expr LT expr .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 109

    (60) texp -> expr GT expr .
    (66) expr -> expr . PLUS term
    (67) expr -> expr . MINUS term

    THEN            reduce using rule 60 (texp -> expr GT expr .)
    AND             reduce using rule 60 (texp -> expr GT expr .)
    OR              reduce using rule 60 (texp -> expr GT expr .)
    RPAREN          reduce using rule 60 (texp -> expr GT expr .)
    DO              reduce using rule 60 (texp -> expr GT expr .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 110

    (61) texp -> expr LE expr .
    (66) expr -> expr . PLUS term
    (67) expr -> expr . MINUS term

    THEN            reduce using rule 61 (texp -> expr LE expr .)
    AND             reduce using rule 61 (texp -> expr LE expr .)
    OR              reduce using rule 61 (texp -> expr LE expr .)
    RPAREN          reduce using rule 61 (texp -> expr LE expr .)
    DO              reduce using rule 61 (texp -> expr LE expr .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 111

    (62) texp -> expr GE expr .
    (66) expr -> expr . PLUS term
    (67) expr -> expr . MINUS term

    THEN            reduce using rule 62 (texp -> expr GE expr .)
    AND             reduce using rule 62 (texp -> expr GE expr .)
    OR              reduce using rule 62 (texp -> expr GE expr .)
    RPAREN          reduce using rule 62 (texp -> expr GE expr .)
    DO              reduce using rule 62 (texp -> expr GE expr .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 112

    (63) texp -> expr EQ expr .
    (66) expr -> expr . PLUS term
    (67) expr -> expr . MINUS term

    THEN            reduce using rule 63 (texp -> expr EQ expr .)
    AND             reduce using rule 63 (texp -> expr EQ expr .)
    OR              reduce using rule 63 (texp -> expr EQ expr .)
    RPAREN          reduce using rule 63 (texp -> expr EQ expr .)
    DO              reduce using rule 63 (texp -> expr EQ expr .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 113

    (64) texp -> expr NE expr .
    (66) expr -> expr . PLUS term
    (67) expr -> expr . MINUS term

    THEN            reduce using rule 64 (texp -> expr NE expr .)
    AND             reduce using rule 64 (texp -> expr NE expr .)
    OR              reduce using rule 64 (texp -> expr NE expr .)
    RPAREN          reduce using rule 64 (texp -> expr NE expr .)
    DO              reduce using rule 64 (texp -> expr NE expr .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 114

    (66) expr -> expr PLUS term .
    (69) term -> term . TIMES fact
    (70) term -> term . DIVIDE fact

    LT              reduce using rule 66 (expr -> expr PLUS term .)
    GT              reduce using rule 66 (expr -> expr PLUS term .)
    LE              reduce using rule 66 (expr -> expr PLUS term .)
    GE              reduce using rule 66 (expr -> expr PLUS term .)
    EQ              reduce using rule 66 (expr -> expr PLUS term .)
    NE              reduce using rule 66 (expr -> expr PLUS term .)
    PLUS            reduce using rule 66 (expr -> expr PLUS term .)
    MINUS           reduce using rule 66 (expr -> expr PLUS term .)
    THEN            reduce using rule 66 (expr -> expr PLUS term .)
    SEMI            reduce using rule 66 (expr -> expr PLUS term .)
    RBRACKET        reduce using rule 66 (expr -> expr PLUS term .)
    AND             reduce using rule 66 (expr -> expr PLUS term .)
    OR              reduce using rule 66 (expr -> expr PLUS term .)
    RPAREN          reduce using rule 66 (expr -> expr PLUS term .)
    DO              reduce using rule 66 (expr -> expr PLUS term .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83


state 115

    (67) expr -> expr MINUS term .
    (69) term -> term . TIMES fact
    (70) term -> term . DIVIDE fact

    LT              reduce using rule 67 (expr -> expr MINUS term .)
    GT              reduce using rule 67 (expr -> expr MINUS term .)
    LE              reduce using rule 67 (expr -> expr MINUS term .)
    GE              reduce using rule 67 (expr -> expr MINUS term .)
    EQ              reduce using rule 67 (expr -> expr MINUS term .)
    NE              reduce using rule 67 (expr -> expr MINUS term .)
    PLUS            reduce using rule 67 (expr -> expr MINUS term .)
    MINUS           reduce using rule 67 (expr -> expr MINUS term .)
    THEN            reduce using rule 67 (expr -> expr MINUS term .)
    SEMI            reduce using rule 67 (expr -> expr MINUS term .)
    RBRACKET        reduce using rule 67 (expr -> expr MINUS term .)
    AND             reduce using rule 67 (expr -> expr MINUS term .)
    OR              reduce using rule 67 (expr -> expr MINUS term .)
    RPAREN          reduce using rule 67 (expr -> expr MINUS term .)
    DO              reduce using rule 67 (expr -> expr MINUS term .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83


state 116

    (69) term -> term TIMES fact .

    TIMES           reduce using rule 69 (term -> term TIMES fact .)
    DIVIDE          reduce using rule 69 (term -> term TIMES fact .)
    LT              reduce using rule 69 (term -> term TIMES fact .)
    GT              reduce using rule 69 (term -> term TIMES fact .)
    LE              reduce using rule 69 (term -> term TIMES fact .)
    GE              reduce using rule 69 (term -> term TIMES fact .)
    EQ              reduce using rule 69 (term -> term TIMES fact .)
    NE              reduce using rule 69 (term -> term TIMES fact .)
    PLUS            reduce using rule 69 (term -> term TIMES fact .)
    MINUS           reduce using rule 69 (term -> term TIMES fact .)
    THEN            reduce using rule 69 (term -> term TIMES fact .)
    SEMI            reduce using rule 69 (term -> term TIMES fact .)
    RBRACKET        reduce using rule 69 (term -> term TIMES fact .)
    AND             reduce using rule 69 (term -> term TIMES fact .)
    OR              reduce using rule 69 (term -> term TIMES fact .)
    RPAREN          reduce using rule 69 (term -> term TIMES fact .)
    DO              reduce using rule 69 (term -> term TIMES fact .)


state 117

    (70) term -> term DIVIDE fact .

    TIMES           reduce using rule 70 (term -> term DIVIDE fact .)
    DIVIDE          reduce using rule 70 (term -> term DIVIDE fact .)
    LT              reduce using rule 70 (term -> term DIVIDE fact .)
    GT              reduce using rule 70 (term -> term DIVIDE fact .)
    LE              reduce using rule 70 (term -> term DIVIDE fact .)
    GE              reduce using rule 70 (term -> term DIVIDE fact .)
    EQ              reduce using rule 70 (term -> term DIVIDE fact .)
    NE              reduce using rule 70 (term -> term DIVIDE fact .)
    PLUS            reduce using rule 70 (term -> term DIVIDE fact .)
    MINUS           reduce using rule 70 (term -> term DIVIDE fact .)
    THEN            reduce using rule 70 (term -> term DIVIDE fact .)
    SEMI            reduce using rule 70 (term -> term DIVIDE fact .)
    RBRACKET        reduce using rule 70 (term -> term DIVIDE fact .)
    AND             reduce using rule 70 (term -> term DIVIDE fact .)
    OR              reduce using rule 70 (term -> term DIVIDE fact .)
    RPAREN          reduce using rule 70 (term -> term DIVIDE fact .)
    DO              reduce using rule 70 (term -> term DIVIDE fact .)


state 118

    (71) fact -> LPAREN aexp RPAREN .

    TIMES           reduce using rule 71 (fact -> LPAREN aexp RPAREN .)
    DIVIDE          reduce using rule 71 (fact -> LPAREN aexp RPAREN .)
    LT              reduce using rule 71 (fact -> LPAREN aexp RPAREN .)
    GT              reduce using rule 71 (fact -> LPAREN aexp RPAREN .)
    LE              reduce using rule 71 (fact -> LPAREN aexp RPAREN .)
    GE              reduce using rule 71 (fact -> LPAREN aexp RPAREN .)
    EQ              reduce using rule 71 (fact -> LPAREN aexp RPAREN .)
    NE              reduce using rule 71 (fact -> LPAREN aexp RPAREN .)
    PLUS            reduce using rule 71 (fact -> LPAREN aexp RPAREN .)
    MINUS           reduce using rule 71 (fact -> LPAREN aexp RPAREN .)
    THEN            reduce using rule 71 (fact -> LPAREN aexp RPAREN .)
    SEMI            reduce using rule 71 (fact -> LPAREN aexp RPAREN .)
    RBRACKET        reduce using rule 71 (fact -> LPAREN aexp RPAREN .)
    AND             reduce using rule 71 (fact -> LPAREN aexp RPAREN .)
    OR              reduce using rule 71 (fact -> LPAREN aexp RPAREN .)
    RPAREN          reduce using rule 71 (fact -> LPAREN aexp RPAREN .)
    DO              reduce using rule 71 (fact -> LPAREN aexp RPAREN .)


state 119

    (56) aexp -> texp AND . texp
    (58) texp -> . expr
    (59) texp -> . expr LT expr
    (60) texp -> . expr GT expr
    (61) texp -> . expr LE expr
    (62) texp -> . expr GE expr
    (63) texp -> . expr EQ expr
    (64) texp -> . expr NE expr
    (65) expr -> . term
    (66) expr -> . expr PLUS term
    (67) expr -> . expr MINUS term
    (68) term -> . fact
    (69) term -> . term TIMES fact
    (70) term -> . term DIVIDE fact
    (71) fact -> . LPAREN aexp RPAREN
    (72) fact -> . lit
    (73) fact -> . cvar
    (74) fact -> . cfunc
    (26) lit -> . CTEI
    (27) lit -> . CTEF
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET
    (75) cfunc -> . ID LPAREN cvar RPAREN SEMI
    (76) cfunc -> . ID LPAREN RPAREN SEMI

    LPAREN          shift and go to state 48
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    ID              shift and go to state 54

    texp                           shift and go to state 138
    expr                           shift and go to state 45
    term                           shift and go to state 46
    fact                           shift and go to state 47
    lit                            shift and go to state 49
    cvar                           shift and go to state 50
    cfunc                          shift and go to state 51

state 120

    (57) aexp -> texp OR . texp
    (58) texp -> . expr
    (59) texp -> . expr LT expr
    (60) texp -> . expr GT expr
    (61) texp -> . expr LE expr
    (62) texp -> . expr GE expr
    (63) texp -> . expr EQ expr
    (64) texp -> . expr NE expr
    (65) expr -> . term
    (66) expr -> . expr PLUS term
    (67) expr -> . expr MINUS term
    (68) term -> . fact
    (69) term -> . term TIMES fact
    (70) term -> . term DIVIDE fact
    (71) fact -> . LPAREN aexp RPAREN
    (72) fact -> . lit
    (73) fact -> . cvar
    (74) fact -> . cfunc
    (26) lit -> . CTEI
    (27) lit -> . CTEF
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET
    (75) cfunc -> . ID LPAREN cvar RPAREN SEMI
    (76) cfunc -> . ID LPAREN RPAREN SEMI

    LPAREN          shift and go to state 48
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    ID              shift and go to state 54

    texp                           shift and go to state 139
    expr                           shift and go to state 45
    term                           shift and go to state 46
    fact                           shift and go to state 47
    lit                            shift and go to state 49
    cvar                           shift and go to state 50
    cfunc                          shift and go to state 51

state 121

    (45) cvar -> ID LBRACKET expr . RBRACKET
    (66) expr -> expr . PLUS term
    (67) expr -> expr . MINUS term

    RBRACKET        shift and go to state 140
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 122

    (40) while -> WHILE gotoQuadWhile LPAREN aexp . RPAREN gotofQuadWhile DO bloque_use fill_while

    RPAREN          shift and go to state 141


state 123

    (33) forloop -> FOR asignavar forJump texp . forQuad DO bloque_use fill_for
    (35) forQuad -> .

    DO              reduce using rule 35 (forQuad -> .)

    forQuad                        shift and go to state 142

state 124

    (28) write -> OUT LPAREN write_aux RPAREN . SEMI

    SEMI            shift and go to state 143


state 125

    (30) write_aux -> write_aux2 COMMA . write_aux
    (29) write_aux -> . write_aux2
